,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184
GNB140,0,0,0,0,0,2,0,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,2,2,0,2,0,0,0,2,0,2,2,2,0,2,0,0,0,2,0,2,0,0,0,0,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,0,2,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,2,2,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2,2,0,2,0,2,0,2,0,2,2,2,2,2,0,0,2,2,2,2,0,0,0,2,2,2,2,0,2,2,2,2,0,0,2,2,2,0,2,2,0,-1,2,2,2,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0
GNB181,2,0,0,0,0,2,0,2,2,2,2,2,2,0,2,2,0,2,2,0,2,0,0,0,2,0,2,0,0,2,0,0,0,0,2,0,0,0,0,2,2,0,2,0,0,0,2,0,2,2,2,0,2,0,0,0,2,2,2,0,0,2,0,2,0,2,2,2,2,2,0,2,2,2,2,2,0,2,0,2,2,0,2,0,2,0,2,2,0,0,0,0,0,0,0,0,2,2,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2,2,0,2,0,2,0,2,0,0,2,2,2,2,0,0,2,2,0,0,0,0,2,2,2,2,2,0,2,2,2,2,0,0,2,2,2,0,2,2,0,0,2,0,2,2,2,2,2,2,2,2,0,2,2,2,0,0,0,0,0
Sat_187,2,0,0,0,0,2,0,2,2,2,2,2,0,0,0,2,0,2,2,0,2,0,0,0,2,0,2,0,0,2,0,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,2,2,0,2,0,0,0,2,0,0,0,0,2,0,2,0,2,2,2,2,2,0,2,2,2,2,0,0,2,0,2,2,0,2,0,2,0,2,-1,-1,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,2,2,2,0,0,0,0,2,2,0,2,2,2,0,2,0,0,2,2,2,2,0,0,2,2,0,0,0,0,2,2,2,2,2,0,2,2,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,2,2,2,0,2,2,2,0,2,2,2,0,0,0,0,0
Satt278,2,-1,0,-1,0,2,2,-1,2,2,-1,2,-1,0,2,2,-1,2,-1,-1,2,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,2,-1,-1,0,0,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,2,-1,-1,-1,-1,-1,-1,2,2,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,2,0,2,2,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,2,0,-1,2,0,0,2,0,0,0,-1,2,-1,2,0,-1,-1,0,2,-1,0,2,2,2,-1,2,0,0,2,-1,2,2,-1,-1,-1,-1,0,0,0,0,2,-1,2,2,2,0,-1,2,2,-1,0,0,-1,2,-1,-1,-1,-1,-1,0,0,2,-1,-1,-1,-1,-1,-1,-1,2,-1,2,-1,-1,0,0,0,0,0
Satt523,2,-1,0,-1,0,2,2,-1,2,2,-1,2,2,0,2,2,-1,2,-1,-1,2,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,2,-1,-1,0,0,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,2,-1,-1,0,2,-1,-1,2,2,-1,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,2,0,2,2,0,0,0,-1,0,-1,-1,-1,-1,-1,2,0,-1,-1,0,0,-1,2,0,-1,2,0,0,2,0,0,0,0,2,2,2,0,-1,-1,0,2,-1,2,2,2,2,-1,2,0,0,2,-1,2,2,-1,-1,-1,-1,0,0,0,0,2,-1,2,-1,2,0,-1,2,2,2,0,0,2,2,2,2,2,2,0,0,0,2,0,-1,-1,-1,-1,-1,-1,2,0,2,-1,2,0,0,0,0,0
GNE281,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,0,2,0,0,2,2,0,2,0,0,2,0,2,0,0,2,0,0,0,0,2,2,-1,2,0,0,0,2,0,2,2,2,2,2,0,0,0,2,2,2,0,0,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,0,2,2,0,2,0,2,2,2,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,2,0,2,2,2,2,2,2,0,2,0,0,2,2,2,2,2,0,2,2,0,0,0,0,2,2,2,2,2,0,2,2,2,2,0,0,2,2,2,2,2,2,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0
Sat_191,2,0,0,0,0,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,2,0,0,0,2,0,2,0,0,2,0,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,2,2,2,2,2,0,0,0,2,0,0,0,0,0,2,2,2,2,2,2,0,2,0,0,2,2,2,0,0,2,0,2,0,0,2,2,2,0,2,2,-1,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,2,2,0,2,2,0,2,2,0,2,2,2,0,2,0,2,2,2,2,2,2,0,2,2,0,2,0,0,2,2,2,2,2,0,2,2,2,2,0,0,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,0,2,2,0,0,0,-1,0,0
Sat_320,2,0,0,0,0,2,2,2,-1,2,2,2,0,0,2,2,0,2,2,2,2,0,0,0,2,0,2,0,0,2,0,2,0,2,0,0,2,0,0,2,2,0,2,0,0,0,2,0,2,2,2,2,2,0,0,0,2,0,0,0,0,0,2,2,2,2,2,2,0,2,0,0,2,2,2,0,0,2,0,2,0,0,2,2,2,0,2,2,2,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,2,2,2,0,2,2,0,2,2,0,2,2,2,0,2,0,2,2,2,2,2,0,0,2,2,0,0,0,0,2,2,2,2,2,0,2,2,2,2,0,0,0,0,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2,2,0,2,2,0,0,0,2,0,0
GNB036,0,0,0,0,0,2,0,0,2,2,2,0,0,0,0,0,2,2,0,2,2,0,2,2,2,0,2,0,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,-1,0,2,2,2,2,0,0,0,0,0,2,2,0,0,0,2,2,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,2,2,2,-1,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0
Satt313,2,-1,0,-1,0,2,2,-1,2,2,-1,2,2,0,2,2,-1,2,-1,-1,2,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,2,-1,-1,2,0,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,2,-1,-1,0,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,0,2,0,2,-1,2,0,0,-1,0,-1,-1,-1,-1,-1,2,0,-1,-1,0,0,-1,2,0,-1,2,0,0,0,0,0,0,2,2,2,2,0,-1,-1,0,2,2,0,2,2,2,-1,2,0,2,2,-1,2,2,-1,-1,-1,-1,-1,0,0,0,2,-1,2,2,2,0,2,2,2,2,2,0,0,0,2,2,-1,2,0,0,0,2,2,-1,-1,-1,-1,-1,-1,2,-1,-1,2,0,0,0,0,0,0
GNE029a,2,0,0,0,0,2,2,2,2,-1,2,2,-1,0,2,2,0,2,2,2,2,0,0,-1,2,0,2,0,0,2,0,2,0,0,2,0,-1,0,0,2,2,0,2,0,0,2,2,2,2,2,2,2,2,-1,0,0,2,2,2,0,0,0,2,2,2,2,2,2,2,2,0,0,2,2,2,2,0,2,0,2,0,0,2,0,2,0,2,2,2,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,0,2,-1,0,0,0,0,0,0,0,0,-1,-1,2,2,0,2,2,0,2,2,0,2,2,2,0,2,0,2,2,2,2,2,0,0,2,2,0,2,2,0,-1,2,2,2,2,0,2,2,2,2,0,0,0,2,2,2,2,2,0,0,0,2,2,2,2,2,2,2,2,2,0,2,2,0,0,0,0,0,0
GNB022a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,0,0,0,2,0,2,2,0,0,0,2,2,2,2,0,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,2,2,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0
Sat_405,2,0,0,0,2,2,2,0,0,0,0,0,2,0,2,2,0,2,2,0,2,0,0,0,2,0,2,0,0,2,0,0,2,2,2,2,2,2,0,2,2,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,2,2,2,2,2,2,2,0,2,2,0,2,0,0,2,0,2,2,0,2,0,2,0,2,2,0,0,0,0,0,0,0,2,2,2,2,0,2,0,0,0,0,2,0,2,2,0,0,2,0,0,0,2,0,2,2,0,0,0,0,0,-1,0,0,0,2,0,2,0,0,2,2,2,2,2,0,2,2,0,0,0,0,2,2,2,2,0,0,0,0,2,2,0,0,2,0,2,2,2,2,0,0,2,0,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2
GNE019,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,0,0,2,2,0,2,2,0,0,0,2,2,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,-1,2,0,2,0,2,2,2,2,2,2,0,2,2,2,0,2,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,2,2,0,0,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0
A71_2V,2,0,0,2,2,0,2,0,2,-1,2,2,0,0,0,2,2,0,2,2,2,0,-1,0,2,2,2,2,0,2,0,-1,-1,2,2,2,2,2,0,2,2,0,2,0,0,-1,-1,0,2,2,2,0,2,0,0,0,2,0,0,0,0,0,2,2,0,2,0,2,2,2,2,0,-1,0,0,2,0,2,2,0,0,0,-1,0,2,0,2,2,2,2,2,-1,0,-1,-1,2,-1,2,2,0,2,0,0,0,0,2,2,-1,-1,-1,0,0,0,0,0,0,2,2,2,2,2,-1,0,2,0,0,2,2,2,0,2,0,2,2,2,2,2,2,2,2,2,0,0,0,0,2,2,2,0,0,0,2,2,-1,-1,0,-1,-1,0,2,2,2,2,0,0,0,0,2,2,2,0,2,0,0,-1,0,2,2,0,0,2,0,0,2
GNB001,0,0,0,0,0,0,-1,2,0,0,0,0,2,2,0,2,2,2,2,0,2,0,0,0,2,2,2,2,2,-1,2,-1,2,2,2,2,0,2,2,2,2,0,2,2,2,2,0,0,2,2,2,2,0,0,0,2,0,2,2,0,0,0,2,2,2,2,0,0,0,2,2,0,-1,0,0,0,0,0,0,0,0,0,2,0,2,0,2,-1,2,2,2,2,2,2,2,2,2,-1,2,2,-1,2,2,0,2,2,2,2,2,0,2,2,0,2,2,2,2,-1,-1,2,-1,2,2,-1,2,2,2,-1,2,2,2,0,0,-1,-1,0,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,2,0,0,0,-1,0,2,0,0,2,0,2,2,0,2,0,0,2,0,0,2,0,0,0,0,0,0
GNB045,0,0,0,2,-1,0,2,0,0,2,2,2,0,0,0,2,0,0,2,2,2,0,0,0,2,0,2,0,0,2,0,0,0,-1,2,2,2,2,0,2,2,2,2,0,0,2,2,0,0,2,2,0,2,0,0,2,0,0,2,0,2,0,2,2,0,0,0,2,2,2,2,0,2,0,0,2,0,2,2,0,0,0,0,0,2,0,2,2,2,2,2,0,0,0,0,2,2,2,2,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,2,2,0,2,2,0,0,0,0,2,2,2,2,2,2,2,2,2,0,0,0,0,0,2,2,0,2,2,2,2,2,0,2,0,2,0,2,2,2,2,0,0,2,2,2,2,2,0,0,2,2,0,0,0,2,0,0,2,0,0,2
GNE354,2,-1,-1,-1,-1,-1,-1,-1,2,2,0,0,2,0,0,0,-1,-1,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,2,2,0,2,2,2,2,0,2,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,0,2,0,0,0,0,2,2,2,2,2,2,2,0,2,0,2,0,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,0,0,2,0,0,2,2,2,2,0,2,-1
GNE298,2,0,0,2,0,2,2,2,2,2,2,0,0,0,0,2,2,2,2,0,0,0,2,2,2,2,2,2,0,2,0,2,0,2,2,2,2,2,0,2,2,2,-1,0,0,2,0,0,0,2,2,-1,0,0,-1,2,2,2,2,0,0,0,2,2,0,2,-1,-1,2,2,0,0,2,0,0,2,0,2,0,0,0,0,0,-1,2,2,0,2,2,0,2,2,0,0,0,2,2,2,2,0,2,2,2,0,0,2,0,2,0,0,2,0,2,0,0,0,2,2,2,2,2,2,0,2,2,0,2,0,2,0,2,0,2,2,2,0,2,2,2,2,2,0,0,0,0,2,2,0,0,2,0,2,0,2,0,2,0,0,0,0,0,0,0,0,-1,2,2,0,2,2,0,0,2,0,0,0,2,2,0,0,0,0,0,2
GNE099,2,0,0,2,0,2,2,0,0,2,2,0,0,0,0,2,2,2,2,0,0,0,2,2,0,2,2,2,2,2,0,0,0,2,2,0,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,2,0,2,2,2,-1,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,2,2,2,2,0,2,2,0,0,2,0,2,2,0,2,2,2,0,2,0,2,2,2,2,2,2,0,0,0,0,2,0,2,0,2,0,2,0,2,0,0,0,2,2,2,0,2,0,0,0,0,0,0,2,2,2,0,2,0,2,0,2,2,2,0,0,2,0,0,2,2,2,2,2,0,0,2,0,0,0,0,2,0,0,2,0,0,2
GNE207,2,0,0,2,0,2,2,0,0,2,2,0,0,0,0,2,2,2,2,0,0,0,2,-1,0,2,2,2,2,2,0,0,0,2,2,0,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,2,0,2,2,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,2,2,2,2,0,2,2,0,0,2,0,2,2,0,2,2,2,0,2,0,2,2,2,2,2,2,0,0,0,0,2,0,2,0,2,0,2,0,2,0,0,0,2,2,2,0,2,0,0,0,0,0,0,2,2,2,0,2,0,2,0,2,2,2,0,0,-1,0,-1,2,2,2,2,2,0,0,2,0,0,0,0,2,0,0,2,0,0,2
GNE171,2,0,0,2,0,2,2,0,0,2,2,0,0,2,0,2,2,2,2,0,0,0,2,2,0,2,2,2,2,2,0,0,0,2,2,0,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,2,2,2,2,-1,2,0,0,0,2,2,0,2,0,2,2,2,0,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,2,2,2,2,0,2,2,0,0,2,0,2,2,0,2,2,2,0,2,0,2,2,2,2,2,2,0,0,0,0,2,0,2,0,2,0,2,0,2,0,0,0,2,2,2,0,2,0,0,0,0,0,0,2,2,2,0,2,0,2,0,2,2,2,0,0,-1,-1,-1,2,2,2,2,2,0,0,2,0,0,0,0,2,0,0,2,0,0,2
Satt156,2,-1,0,-1,0,2,2,-1,2,2,-1,0,0,2,0,2,-1,2,-1,-1,0,-1,2,-1,-1,-1,-1,-1,2,-1,0,-1,0,2,-1,-1,2,2,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,2,-1,-1,2,2,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,2,0,2,-1,0,-1,-1,-1,-1,-1,2,2,-1,-1,2,0,-1,2,0,-1,2,-1,2,0,2,2,2,-1,2,2,0,2,-1,-1,0,0,0,0,2,2,2,-1,2,0,2,0,-1,0,0,-1,-1,-1,-1,-1,-1,0,0,0,-1,0,0,2,2,2,0,2,0,0,0,2,2,2,0,0,2,0,0,0,2,2,-1,-1,-1,-1,-1,-1,2,0,0,2,-1,0,2,0,0,0
GNB041,2,0,0,2,0,2,2,0,0,2,2,0,2,2,0,2,2,0,2,2,0,0,2,2,2,2,0,2,2,2,2,2,0,2,2,0,2,2,0,0,2,2,2,0,2,2,0,0,0,2,2,0,0,2,2,2,2,0,2,0,0,0,2,2,0,2,0,2,2,2,0,0,2,2,0,2,0,0,0,0,0,2,0,0,0,0,0,2,2,2,0,2,0,0,0,2,2,2,2,0,2,2,0,0,0,2,2,2,2,0,2,2,2,0,2,0,2,2,2,0,2,2,0,2,2,0,0,2,2,0,2,0,2,2,2,0,0,0,2,2,2,0,2,2,0,0,0,0,0,2,2,2,0,2,0,2,2,2,2,0,2,2,0,0,0,0,2,2,2,2,2,0,2,0,0,0,2,2,0,0,2,0,0,0
Sat_113,2,-1,0,-1,0,2,2,-1,2,2,-1,0,0,2,0,2,-1,0,-1,-1,0,-1,2,-1,-1,-1,-1,-1,2,-1,-1,-1,0,2,-1,-1,2,-1,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0,2,-1,-1,2,2,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,2,2,2,-1,-1,0,-1,-1,-1,-1,-1,2,0,-1,-1,0,0,-1,2,2,-1,0,-1,-1,0,2,0,2,2,2,2,0,0,-1,-1,0,0,2,0,0,0,2,-1,2,2,0,0,-1,0,0,-1,-1,-1,-1,2,2,2,0,2,-1,0,0,2,2,2,0,2,0,0,2,-1,2,-1,0,-1,0,0,0,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,0,2,-1,0,-1
GNE141,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,0,0,0,0,2,0,2,2,2,2,2,0,0,0,0,0,2,0,2,0,0,0,0,2,0,2,2,0,2,2,2,0,2,0,2,0,0,0,2,2,0,0,2,2,2,0,2,2,0,2,2,2,2,2,2,0,2,2,0,2,0,0,0,0,2,0,2,2,0,0,0,0,2,0,0,0,0,2,0,2,2,2,2,0,0,2,2,0,0,0,0,0,2,2,2,0,2,2,0,0,2,0,0,2,0,0,0,2,2,2,2,2,0,0,2,2,0,0,0,-1,0,0,0,0,0,2,2,2,0,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,2,0,0,2,2,2,2,2,0,2,2
Satt527,0,-1,0,-1,0,2,2,-1,2,2,-1,0,0,2,0,2,-1,0,-1,-1,0,-1,2,-1,-1,-1,-1,-1,2,-1,2,-1,0,2,-1,-1,2,2,-1,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0,-1,-1,-1,0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,2,2,0,-1,0,-1,-1,-1,-1,-1,2,0,-1,-1,0,0,-1,2,2,-1,0,0,-1,0,2,0,-1,0,2,2,0,0,-1,-1,0,0,2,0,0,2,2,-1,2,0,2,0,-1,0,0,-1,-1,-1,-1,-1,-1,2,0,2,-1,0,2,2,2,0,0,2,0,-1,2,2,2,0,0,0,0,0,0,2,2,2,-1,-1,-1,-1,-1,-1,2,0,0,2,-1,0,2,0,0,0
GNB072,0,0,0,2,0,0,2,0,2,2,2,0,0,0,0,2,2,2,2,0,2,0,2,2,-1,2,0,0,2,2,2,2,2,2,2,2,0,0,0,0,2,0,2,0,0,0,0,0,0,2,2,-1,0,2,0,2,2,2,2,0,0,0,2,2,2,2,0,2,0,0,2,2,0,2,0,0,0,2,0,-1,0,0,0,2,0,0,0,0,2,2,2,2,0,-1,0,0,2,0,0,0,0,2,0,2,0,2,2,0,0,0,0,0,0,0,2,0,2,2,2,0,2,2,0,0,2,2,0,2,2,0,0,0,2,2,0,0,0,2,2,2,2,0,0,0,0,2,2,0,0,2,2,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,2,2,2,0,2,2,2,0,2,0,0,2,2,0,2,0,2,0
A461T,0,0,0,2,0,2,2,0,2,2,2,0,2,2,0,2,2,2,2,0,2,0,2,2,0,2,0,0,2,2,2,-1,2,2,2,2,0,0,0,0,2,0,2,0,2,0,2,0,0,0,2,0,0,2,2,0,2,2,0,0,0,0,2,2,0,2,0,2,0,0,2,2,-1,2,0,2,0,2,0,0,-1,0,0,2,0,0,0,0,2,2,2,2,0,0,0,0,2,0,0,0,0,2,0,2,0,2,2,0,0,2,-1,0,0,0,-1,0,2,2,2,0,2,2,0,0,2,0,0,2,0,0,0,0,2,2,-1,0,0,0,2,2,2,0,0,0,0,2,2,0,0,2,2,2,0,2,0,2,2,2,2,0,0,2,0,0,0,0,2,2,2,0,0,-1,2,0,2,0,0,2,2,0,2,0,2,-1
GMKF125a,-1,-1,-1,-1,-1,-1,2,-1,0,2,2,0,0,0,0,2,2,2,2,0,2,0,-1,2,0,2,2,0,0,2,2,0,2,0,0,2,0,0,0,0,2,0,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,0,2,-1,0,2,2,2,0,2,0,2,2,0,2,0,0,0,0,0,2,2,2,0,2,0,0,2,2,0,0,0,2,2,2,2,-1,0,2,0,2,0,2,0,0,2,0,0,0,0,2,2,0,2,2,0,0,0,0,2,2,2,2,2,-1,0,2,2,0,0,0,2,2,-1,-1,0,2,2,-1,-1,2,2,0,2,2,0,0,0,0,2,2,0,2,2,0,2,0,2,0,2,2,2,2,0,0,2,0,0,2,0,0,2,2,0,0,0,2,0,0,0,0,0,2,2,0,2,2,0
Satt229,2,-1,0,-1,0,2,2,-1,2,2,-1,2,2,2,0,2,-1,2,-1,-1,2,-1,2,-1,-1,-1,-1,-1,2,-1,2,-1,2,2,-1,-1,2,0,-1,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,2,-1,-1,-1,-1,-1,-1,2,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,0,0,0,0,2,2,2,-1,0,-1,-1,-1,-1,-1,0,0,-1,-1,0,2,-1,2,2,-1,0,2,2,0,0,0,0,0,2,0,2,0,-1,-1,0,0,0,0,0,-1,2,-1,0,2,2,2,-1,0,0,-1,-1,-1,-1,0,-1,0,0,2,-1,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,0,2,0,2,2,-1,-1,-1,-1,-1,-1,0,0,0,2,2,2,2,2,2,0
GMKF125b,2,0,2,0,0,2,2,0,2,2,2,0,2,0,0,2,2,2,2,0,2,0,-1,0,0,2,2,2,2,2,2,2,2,2,0,2,0,0,0,0,2,0,2,0,2,0,0,2,0,2,2,0,2,0,0,0,2,0,2,2,0,2,2,2,0,2,0,2,2,0,2,0,0,0,0,0,0,2,2,0,2,0,0,2,2,0,0,0,2,0,2,2,0,0,0,0,2,0,0,0,0,2,0,0,2,2,2,2,0,0,2,0,0,0,0,0,2,0,2,0,-1,0,0,0,0,0,0,2,2,0,0,2,0,2,0,0,0,0,0,2,2,0,0,0,0,2,2,0,2,2,2,2,0,2,0,2,2,2,2,0,0,2,0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,2,2,0,2,2,0
K385H,2,0,0,0,0,2,2,0,2,2,2,2,2,0,0,2,2,2,2,0,2,0,2,0,0,2,-1,2,2,-1,2,-1,2,2,0,2,0,0,0,0,2,0,2,2,2,0,2,2,2,2,2,-1,2,0,0,0,2,2,2,-1,0,2,2,2,0,2,0,2,-1,0,2,-1,-1,0,0,0,0,2,2,0,2,0,0,2,2,0,0,0,2,-1,2,2,0,2,0,0,2,0,0,0,0,2,0,2,2,2,-1,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,2,-1,0,-1,-1,-1,2,0,-1,0,0,0,0,2,-1,-1,-1,-1,-1,0,0,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,2,-1,0,0,0,-1,2,-1,0,-1,-1,-1,-1,2,-1,2,-1,-1
GNE185,0,0,0,0,0,2,2,0,0,2,2,0,0,0,0,2,2,2,2,0,2,0,2,0,0,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,2,0,2,2,2,0,0,2,0,2,2,0,2,0,0,0,2,2,2,0,0,2,2,2,0,0,0,2,0,0,2,0,0,0,0,0,0,2,2,0,2,0,0,2,2,0,0,0,2,0,2,2,0,0,0,0,2,0,0,0,0,2,0,2,2,2,2,2,0,2,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,2,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,2,2,0,2,0,0,2,2,0,0,0,2,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,0,2,2,0,2,2,0
